CohortMonth,CohortIndex,Revenue,CohortSize
2009-12,0,686654.16,955
2009-12,1,395425.571,955
2009-12,2,296802.132,955
2009-12,3,379654.49,955
2009-12,4,306885.82,955
2009-12,5,305953.89,955
2009-12,6,302857.56,955
2009-12,7,313502.73,955
2009-12,8,332498.84,955
2009-12,9,392636.02,955
2009-12,10,461614.24,955
2009-12,11,573129.062,955
2009-12,12,529714.74,955
2009-12,13,309126.21,955
2009-12,14,215390.85,955
2009-12,15,256994.42,955
2009-12,16,163344.301,955
2009-12,17,286620.04,955
2009-12,18,280293.63,955
2009-12,19,254570.15,955
2009-12,20,274325.52,955
2009-12,21,376913.091,955
2009-12,22,415966.24,955
2009-12,23,448001.43,955
2009-12,24,163891.22,955
2010-01,0,161893.491,383
2010-01,1,39134.05,383
2010-01,2,51120.26,383
2010-01,3,57728.651,383
2010-01,4,58860.36,383
2010-01,5,61177.15,383
2010-01,6,52107.8,383
2010-01,7,48190.32,383
2010-01,8,60603.94,383
2010-01,9,74792.12,383
2010-01,10,77014.48,383
2010-01,11,61957.24,383
2010-01,12,42813.92,383
2010-01,13,34738.3,383
2010-01,14,48425.35,383
2010-01,15,31078.22,383
2010-01,16,49938.83,383
2010-01,17,40971.45,383
2010-01,18,47811.51,383
2010-01,19,42713.24,383
2010-01,20,59232.51,383
2010-01,21,59964.44,383
2010-01,22,58715.020000000004,383
2010-01,23,8825.86,383
2010-02,0,170434.884,374
2010-02,1,33367.18,374
2010-02,2,54886.3,374
2010-02,3,53395.92,374
2010-02,4,44024.54,374
2010-02,5,39778.48,374
2010-02,6,40163.19,374
2010-02,7,51343.831,374
2010-02,8,53038.3,374
2010-02,9,54936.22,374
2010-02,10,36729.16,374
2010-02,11,19176.47,374
2010-02,12,27799.15,374
2010-02,13,34509.66,374
2010-02,14,20756.16,374
2010-02,15,38057.69,374
2010-02,16,30056.58,374
2010-02,17,33408.22,374
2010-02,18,25525.65,374
2010-02,19,45506.54,374
2010-02,20,46046.54,374
2010-02,21,38698.17,374
2010-02,22,11147.57,374
2010-03,0,235467.06100000002,443
2010-03,1,50007.69,443
2010-03,2,51969.27,443
2010-03,3,64790.79,443
2010-03,4,50453.16,443
2010-03,5,56065.12,443
2010-03,6,65617.17,443
2010-03,7,81628.97,443
2010-03,8,76825.21,443
2010-03,9,35244.78,443
2010-03,10,24747.49,443
